Unicode	Sound	syllabic	stress	long	consonantal	sonorant	continuant	delayed release	approximant	tap	trill	nasal	voice	spread gl	constr gl	labial	round	labiodental	coronal	anterior	distributed	strident	lateral	dorsal	high	low	front	back	tense
ɒ	Vow-27	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	+	-	+	0
ɑ	Vow-26	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	+	-	+	0
ɶ	Vow-25	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	+	+	-	0
a	Vow-24	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	+	-	-	0
ӕ	Vow-22	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	+	+	-	0
ʌ	Vow-20	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	-
ɔ	Vow-21	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	-	+	-
o	Vow-14	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	-	+	+
ɤ	Vow-13	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	+
ɘ	Vow	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	-	+
œ	Vow-17	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	+	-	-
ə	Vow-15	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	-	-
e	Vow-09	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	+	-	+
ɞ	Vow	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	-	-	-
ø	Vow-10	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	+	-	+
ɛ	Vow-16	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	+	-	-
ɵ	Vow-12	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	-	-	-	-	+
ɯ	Vow-04	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	-	+	+
u	Vow-05	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	-	+	+
ʊ	Vow-08	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	-	+	-
ɨ	Vow-02	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	-	-	+
ʉ	Vow-03	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	-	-	+
y	Vow-01	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	+	-	+
i	Vow-00	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	+	-	+
ʏ	Vow-07	+	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	+	-	-
ɪ	Vow-06	+	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	+	-	-
ɫ	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	+	+	-	-	+	+	-	-	-	+	0
ɴ	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ʀ	Vow	-	-	-	+	+	+	0	+	-	+	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ɲ	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
ʎ	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	+	-	+	-	+	+	+	-	+	-	0
ŋ	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
ʟ	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	+	+	+	-	0	0	0
ɳ	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0
ʙ	Vow	-	-	-	+	+	+	0	+	-	+	-	+	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
ɭ	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	+	-	-	-	+	-	0	0	0	0	0
ɺ	Vow	-	-	-	+	+	+	0	+	+	-	-	+	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
ɻ	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0
ɽ	Vow	-	-	-	+	+	+	0	+	+	-	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0
r	Vow	-	-	-	+	+	+	0	+	-	+	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0
n	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0
m	Con-13	-	-	-	+	+	-	0	-	-	-	+	+	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
l	Vow	-	-	-	+	+	+	0	+	-	-	-	+	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
ɾ	Vow	-	-	-	+	+	+	0	+	+	-	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0
ɱ	Vow	-	-	-	+	+	-	0	-	-	-	+	+	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
ʔ	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	0	0	0	-	-	0	0	0	0	0
k̟͡x̟	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	+	-	+	-	0
ɡ̟͡ɣ̟	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	+	-	0
ħ	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	-	+	-	+	0
ʕ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	+	-	+	0
ʁ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
q	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
χ	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ɢ	Vow	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ɕ	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	+	+	+	-	+	+	-	+	-	0
ɟ	Vow	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
ʝ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
c	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
ç	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
d͡ʑ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	+	+	-	+	+	-	+	-	0
t͡ɕ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	+	+	-	+	+	-	+	-	0
ɣ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
x	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
k	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
ɡ	Vow	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
ʑ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	+	+	+	-	+	+	-	+	-	0
ʈ	Con-04	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0
ɖ	Con-05	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	0	0
ɬ	Con-47	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
ʐ	Vow	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	0	0	0	0	0
ɸ	Con-25	-	-	-	+	-	+	+	-	-	-	-	-	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
ʂ	Con-35	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	-	-	+	-	-	0	0	0	0	0
ʒ	Con-34	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	-	+	+	-	-	0	0	0	0	0
z	Con-32	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	+	-	+	-	-	0	0	0	0	0
v	Con-28	-	-	-	+	-	+	+	-	-	-	-	+	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
t	Con-02	-	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0
ʃ	Con-33	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	-	+	+	-	-	0	0	0	0	0
s	Con-31	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	0	0	0	0	0
p	Con-00	-	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
f	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
d	Con-03	-	-	-	+	-	-	-	-	-	-	-	+	-	-	-	-	-	+	+	-	-	-	-	0	0	0	0	0
b	Con-01	-	-	-	+	-	-	-	-	-	-	-	+	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
θ	Con-29	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0
ɮ	Con-48	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
ð	Con-30	-	-	-	+	-	+	+	-	-	-	-	+	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0
β	Con-26	-	-	-	+	-	+	+	-	-	-	-	+	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
d͡ʒ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	-	+	+	-	-	0	0	0	0	0
d͡z	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	-	+	-	-	0	0	0	0	0
d͡ɮ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
d̠͡ɮ̠	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	-	+	-	+	-	0	0	0	0	0
t͡ʃ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	+	+	-	-	0	0	0	0	0
t͡ɬ̲	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	+	-	+	-	0	0	0	0	0
t͡s	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	+	-	-	0	0	0	0	0
t͡ɬ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	-	-	+	-	0	0	0	0	0
t̪͡s̪	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	+	+	-	-	0	0	0	0	0
t̪͡ɬ̪	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	+	-	+	-	0	0	0	0	0
d̪͡z̪	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	+	+	-	-	0	0	0	0	0
d̪͡ɮ̪	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	+	-	+	-	0	0	0	0	0
ʈ͡ʂ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	+	-	-	0	0	0	0	0
ɖ͡ʐ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	-	-	+	-	-	0	0	0	0	0
p͡f	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
b͡v	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
p͡ɸ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
b͡β	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	+	-	-	-	0	0	0	-	-	0	0	0	0	0
t̪͡θ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0
d̪͡ð	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	+	+	-	-	-	0	0	0	0	0
c͡ç	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
ɟ͡ʝ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	+	-	+	-	-	+	+	-	+	-	0
k͡x	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
k̠͡x̠	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	+	-	-	+	0
ɡ͡ɣ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	0
ɡ̠͡ɣ̠	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	-	+	0
q͡χ	Vow	-	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ɢ͡ʁ	Vow	-	-	-	+	-	-	+	-	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	-	-	-	+	0
ɧ	Vow	-	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	+	-	+	+	-	+	+	-	0	0	0
k͡p	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	-	0	0	0	-	+	+	-	0	0	0
ɡ͡b	Vow	-	-	-	+	-	-	-	-	-	-	-	+	-	-	+	-	-	-	0	0	0	-	+	+	-	0	0	0
p͡t	Vow	-	-	-	+	-	-	-	-	-	-	-	-	-	-	+	-	-	+	+	-	+	-	-	0	0	0	0	0
b͡d	Vow	-	-	-	+	-	-	-	-	-	-	-	+	-	-	+	-	-	+	+	-	+	-	-	0	0	0	0	0
ɰ	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	0	0	+
ɰ̠	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	-	+	+
w	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	-	+	+
ɥ	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	+	+	-	-	0	0	0	-	+	+	-	+	-	+
j	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	-	0	0	0	-	+	+	-	+	-	+
ɹ	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	-	-	-	+	-	+	-	-	-	0	0	0	0	0
ʋ	Vow	-	-	-	-	+	+	0	+	-	-	-	+	-	-	+	-	+	-	0	0	0	-	-	0	0	0	0	0
ʍ	Vow	-	-	-	-	-	+	+	-	-	-	-	-	+	-	+	+	-	-	0	0	0	-	+	+	-	-	+	+
ɦ	Vow	-	-	-	-	-	+	+	-	-	-	-	+	+	-	-	-	-	-	0	0	0	-	-	0	0	0	0	0
h	Vow	-	-	-	-	-	+	+	-	-	-	-	-	+	-	-	-	-	-	0	0	0	-	-	0	0	0	0	0
